epoch,time,train/loss,metrics/accuracy_top1,metrics/accuracy_top5,val/loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
1,53.5121,1.8729,0.59579,0.97453,1.54479,0.000902114,0.000300705,0.000902114,0.000300705,0.000902114,0.000300705,0.000902114,0.000300705
2,101.815,1.21247,0.90698,0.99668,0.71152,0.00179617,0.000598724,0.00179617,0.000598724,0.00179617,0.000598724,0.00179617,0.000598724
3,143.16,0.60309,0.94684,0.99668,0.25613,0.00267523,0.000891744,0.00267523,0.000891744,0.00267523,0.000891744,0.00267523,0.000891744
4,184.461,0.29072,0.96235,0.99668,0.13127,0.00265951,0.000886502,0.00265951,0.000886502,0.00265951,0.000886502,0.00265951,0.000886502
5,226.095,0.17773,0.97231,0.99668,0.10224,0.00263701,0.000879003,0.00263701,0.000879003,0.00263701,0.000879003,0.00263701,0.000879003
6,267.523,0.1302,0.97231,0.99779,0.08435,0.00261451,0.000871504,0.00261451,0.000871504,0.00261451,0.000871504,0.00261451,0.000871504
7,308.791,0.10295,0.97564,1,0.07354,0.00259201,0.000864004,0.00259201,0.000864004,0.00259201,0.000864004,0.00259201,0.000864004
8,350.074,0.08442,0.98007,1,0.09076,0.00256952,0.000856505,0.00256952,0.000856505,0.00256952,0.000856505,0.00256952,0.000856505
9,391.562,0.06507,0.97896,1,0.05964,0.00254702,0.000849006,0.00254702,0.000849006,0.00254702,0.000849006,0.00254702,0.000849006
10,463.295,0.05913,0.98007,1,0.05657,0.00252452,0.000841507,0.00252452,0.000841507,0.00252452,0.000841507,0.00252452,0.000841507
11,523.932,0.0494,0.97896,1,0.05603,0.00250202,0.000834007,0.00250202,0.000834007,0.00250202,0.000834007,0.00250202,0.000834007
12,577.203,0.04469,0.97896,1,0.05836,0.00247952,0.000826508,0.00247952,0.000826508,0.00247952,0.000826508,0.00247952,0.000826508
13,619.708,0.04223,0.98007,1,0.05318,0.00245703,0.000819009,0.00245703,0.000819009,0.00245703,0.000819009,0.00245703,0.000819009
14,663.476,0.03144,0.98117,1,0.05258,0.00243453,0.00081151,0.00243453,0.00081151,0.00243453,0.00081151,0.00243453,0.00081151
15,705.663,0.02908,0.98117,1,0.04984,0.00241203,0.00080401,0.00241203,0.00080401,0.00241203,0.00080401,0.00241203,0.00080401
16,748.843,0.02644,0.98228,1,0.05132,0.00238953,0.000796511,0.00238953,0.000796511,0.00238953,0.000796511,0.00238953,0.000796511
17,792.567,0.02024,0.98228,1,0.06864,0.00236704,0.000789012,0.00236704,0.000789012,0.00236704,0.000789012,0.00236704,0.000789012
18,840.29,0.02377,0.98228,1,0.04908,0.00234454,0.000781513,0.00234454,0.000781513,0.00234454,0.000781513,0.00234454,0.000781513
19,893.49,0.02126,0.98228,1,0.04769,0.00232204,0.000774013,0.00232204,0.000774013,0.00232204,0.000774013,0.00232204,0.000774013
20,936.46,0.02081,0.98117,1,0.05007,0.00229954,0.000766514,0.00229954,0.000766514,0.00229954,0.000766514,0.00229954,0.000766514
21,978.772,0.02119,0.98117,1,0.05167,0.00227705,0.000759015,0.00227705,0.000759015,0.00227705,0.000759015,0.00227705,0.000759015
22,1021.34,0.01991,0.98228,1,0.05098,0.00225455,0.000751516,0.00225455,0.000751516,0.00225455,0.000751516,0.00225455,0.000751516
23,1065.11,0.01734,0.98228,1,0.04984,0.00223205,0.000744016,0.00223205,0.000744016,0.00223205,0.000744016,0.00223205,0.000744016
24,1112.11,0.01398,0.98228,1,0.05361,0.00220955,0.000736517,0.00220955,0.000736517,0.00220955,0.000736517,0.00220955,0.000736517
25,1166.53,0.01536,0.9845,1,0.05225,0.00218705,0.000729018,0.00218705,0.000729018,0.00218705,0.000729018,0.00218705,0.000729018
26,1214.69,0.01745,0.98117,1,0.05188,0.00216456,0.000721519,0.00216456,0.000721519,0.00216456,0.000721519,0.00216456,0.000721519
27,1257.09,0.01577,0.98228,1,0.05464,0.00214206,0.000714019,0.00214206,0.000714019,0.00214206,0.000714019,0.00214206,0.000714019
28,1303.76,0.00997,0.98228,1,0.05457,0.00211956,0.00070652,0.00211956,0.00070652,0.00211956,0.00070652,0.00211956,0.00070652
29,1351.58,0.01472,0.98228,1,0.09686,0.00209706,0.000699021,0.00209706,0.000699021,0.00209706,0.000699021,0.00209706,0.000699021
30,1398.89,0.01049,0.98228,1,0.05673,0.00207457,0.000691522,0.00207457,0.000691522,0.00207457,0.000691522,0.00207457,0.000691522
31,1443.52,0.01214,0.98339,1,0.05157,0.00205207,0.000684022,0.00205207,0.000684022,0.00205207,0.000684022,0.00205207,0.000684022
32,1485.22,0.01247,0.98339,1,0.05186,0.00202957,0.000676523,0.00202957,0.000676523,0.00202957,0.000676523,0.00202957,0.000676523
33,1527.78,0.01015,0.98117,1,0.05313,0.00200707,0.000669024,0.00200707,0.000669024,0.00200707,0.000669024,0.00200707,0.000669024
34,1570.19,0.0134,0.98117,1,0.05443,0.00198457,0.000661525,0.00198457,0.000661525,0.00198457,0.000661525,0.00198457,0.000661525
35,1612.5,0.00733,0.98228,1,0.05221,0.00196208,0.000654025,0.00196208,0.000654025,0.00196208,0.000654025,0.00196208,0.000654025
36,1659.53,0.00691,0.98007,1,0.05465,0.00193958,0.000646526,0.00193958,0.000646526,0.00193958,0.000646526,0.00193958,0.000646526
37,1706.19,0.00926,0.98228,1,0.09772,0.00191708,0.000639027,0.00191708,0.000639027,0.00191708,0.000639027,0.00191708,0.000639027
38,1753.24,0.01274,0.98339,1,0.05551,0.00189458,0.000631528,0.00189458,0.000631528,0.00189458,0.000631528,0.00189458,0.000631528
39,1794.76,0.00919,0.98339,1,0.05207,0.00187209,0.000624028,0.00187209,0.000624028,0.00187209,0.000624028,0.00187209,0.000624028
40,1837.41,0.0072,0.98339,1,0.05145,0.00184959,0.000616529,0.00184959,0.000616529,0.00184959,0.000616529,0.00184959,0.000616529
41,1880.3,0.00861,0.98339,1,0.06765,0.00182709,0.00060903,0.00182709,0.00060903,0.00182709,0.00060903,0.00182709,0.00060903
42,1927.37,0.00878,0.98228,1,0.1082,0.00180459,0.000601531,0.00180459,0.000601531,0.00180459,0.000601531,0.00180459,0.000601531
43,1974.33,0.01004,0.98339,1,0.05454,0.00178209,0.000594031,0.00178209,0.000594031,0.00178209,0.000594031,0.00178209,0.000594031
44,2021,0.01009,0.9845,1,0.05421,0.0017596,0.000586532,0.0017596,0.000586532,0.0017596,0.000586532,0.0017596,0.000586532
45,2064.95,0.00804,0.98339,1,0.05166,0.0017371,0.000579033,0.0017371,0.000579033,0.0017371,0.000579033,0.0017371,0.000579033
46,2107.69,0.00801,0.9845,1,0.05243,0.0017146,0.000571534,0.0017146,0.000571534,0.0017146,0.000571534,0.0017146,0.000571534
47,2157.8,0.00746,0.9845,1,0.05284,0.0016921,0.000564034,0.0016921,0.000564034,0.0016921,0.000564034,0.0016921,0.000564034
48,2202.23,0.01074,0.9845,1,0.05175,0.00166961,0.000556535,0.00166961,0.000556535,0.00166961,0.000556535,0.00166961,0.000556535
49,2253.82,0.00463,0.9845,1,0.07953,0.00164711,0.000549036,0.00164711,0.000549036,0.00164711,0.000549036,0.00164711,0.000549036
50,2295.65,0.00683,0.9845,1,0.05106,0.00162461,0.000541537,0.00162461,0.000541537,0.00162461,0.000541537,0.00162461,0.000541537
51,2337.21,0.00894,0.98339,1,0.04984,0.00160211,0.000534037,0.00160211,0.000534037,0.00160211,0.000534037,0.00160211,0.000534037
52,2378.6,0.00543,0.98339,1,0.05229,0.00157961,0.000526538,0.00157961,0.000526538,0.00157961,0.000526538,0.00157961,0.000526538
53,2420.27,0.00783,0.98228,1,0.05092,0.00155712,0.000519039,0.00155712,0.000519039,0.00155712,0.000519039,0.00155712,0.000519039
54,2461.84,0.0074,0.98339,1,0.09512,0.00153462,0.00051154,0.00153462,0.00051154,0.00153462,0.00051154,0.00153462,0.00051154
55,2503.65,0.00722,0.98339,1,0.0544,0.00151212,0.00050404,0.00151212,0.00050404,0.00151212,0.00050404,0.00151212,0.00050404
56,2545.31,0.00466,0.9845,1,0.05224,0.00148962,0.000496541,0.00148962,0.000496541,0.00148962,0.000496541,0.00148962,0.000496541
57,2586.86,0.00714,0.98339,1,0.05361,0.00146713,0.000489042,0.00146713,0.000489042,0.00146713,0.000489042,0.00146713,0.000489042
58,2628.38,0.00784,0.98339,1,0.05307,0.00144463,0.000481543,0.00144463,0.000481543,0.00144463,0.000481543,0.00144463,0.000481543
59,2669.94,0.00352,0.98339,1,0.05245,0.00142213,0.000474043,0.00142213,0.000474043,0.00142213,0.000474043,0.00142213,0.000474043
60,2711.36,0.00545,0.9845,1,0.1383,0.00139963,0.000466544,0.00139963,0.000466544,0.00139963,0.000466544,0.00139963,0.000466544
61,2757.41,0.00417,0.98228,1,0.05329,0.00137713,0.000459045,0.00137713,0.000459045,0.00137713,0.000459045,0.00137713,0.000459045
62,2810.17,0.00648,0.98339,1,0.05065,0.00135464,0.000451546,0.00135464,0.000451546,0.00135464,0.000451546,0.00135464,0.000451546
63,2864.13,0.00663,0.98339,1,0.05018,0.00133214,0.000444046,0.00133214,0.000444046,0.00133214,0.000444046,0.00133214,0.000444046
64,2918.52,0.00411,0.98339,1,0.05434,0.00130964,0.000436547,0.00130964,0.000436547,0.00130964,0.000436547,0.00130964,0.000436547
65,2972.92,0.00637,0.98339,1,0.05499,0.00128714,0.000429048,0.00128714,0.000429048,0.00128714,0.000429048,0.00128714,0.000429048
66,3024.49,0.00409,0.98339,1,0.05617,0.00126465,0.000421549,0.00126465,0.000421549,0.00126465,0.000421549,0.00126465,0.000421549
67,3075.81,0.003,0.98228,1,0.06149,0.00124215,0.000414049,0.00124215,0.000414049,0.00124215,0.000414049,0.00124215,0.000414049
68,3126.89,0.00421,0.9856,1,0.05694,0.00121965,0.00040655,0.00121965,0.00040655,0.00121965,0.00040655,0.00121965,0.00040655
69,3177.64,0.0055,0.98339,1,0.05747,0.00119715,0.000399051,0.00119715,0.000399051,0.00119715,0.000399051,0.00119715,0.000399051
70,3228.45,0.00416,0.9845,1,0.05626,0.00117466,0.000391552,0.00117466,0.000391552,0.00117466,0.000391552,0.00117466,0.000391552
71,3283.11,0.00431,0.9845,1,0.05565,0.00115216,0.000384052,0.00115216,0.000384052,0.00115216,0.000384052,0.00115216,0.000384052
72,3333.82,0.00325,0.9845,1,0.05563,0.00112966,0.000376553,0.00112966,0.000376553,0.00112966,0.000376553,0.00112966,0.000376553
73,3384.44,0.00383,0.9845,1,0.05608,0.00110716,0.000369054,0.00110716,0.000369054,0.00110716,0.000369054,0.00110716,0.000369054
74,3435.62,0.00458,0.9845,1,0.05687,0.00108466,0.000361555,0.00108466,0.000361555,0.00108466,0.000361555,0.00108466,0.000361555
75,3491.43,0.00538,0.9845,1,0.06835,0.00106217,0.000354055,0.00106217,0.000354055,0.00106217,0.000354055,0.00106217,0.000354055
76,3545.92,0.0031,0.9845,1,0.05463,0.00103967,0.000346556,0.00103967,0.000346556,0.00103967,0.000346556,0.00103967,0.000346556
77,3601.15,0.00585,0.9845,1,0.0562,0.00101717,0.000339057,0.00101717,0.000339057,0.00101717,0.000339057,0.00101717,0.000339057
78,3655.06,0.00398,0.9845,1,0.09827,0.000994673,0.000331558,0.000994673,0.000331558,0.000994673,0.000331558,0.000994673,0.000331558
79,3708.06,0.00357,0.9845,1,0.05667,0.000972175,0.000324058,0.000972175,0.000324058,0.000972175,0.000324058,0.000972175,0.000324058
80,3761.02,0.00467,0.98339,1,0.05698,0.000949678,0.000316559,0.000949678,0.000316559,0.000949678,0.000316559,0.000949678,0.000316559
81,3818.59,0.00363,0.98339,1,0.05827,0.00092718,0.00030906,0.00092718,0.00030906,0.00092718,0.00030906,0.00092718,0.00030906
82,3874.5,0.00527,0.9845,1,0.05757,0.000904682,0.000301561,0.000904682,0.000301561,0.000904682,0.000301561,0.000904682,0.000301561
83,3928.82,0.00349,0.9845,1,0.05906,0.000882185,0.000294061,0.000882185,0.000294061,0.000882185,0.000294061,0.000882185,0.000294061
84,3983.26,0.00342,0.9845,1,0.05801,0.000859687,0.000286562,0.000859687,0.000286562,0.000859687,0.000286562,0.000859687,0.000286562
85,4037.16,0.00609,0.9845,1,0.05814,0.000837189,0.000279063,0.000837189,0.000279063,0.000837189,0.000279063,0.000837189,0.000279063
86,4095.67,0.00431,0.9845,1,0.0574,0.000814691,0.000271564,0.000814691,0.000271564,0.000814691,0.000271564,0.000814691,0.000271564
87,4153.34,0.00438,0.9845,1,0.05748,0.000792193,0.000264064,0.000792193,0.000264064,0.000792193,0.000264064,0.000792193,0.000264064
88,4210.78,0.00505,0.98339,1,0.0826,0.000769696,0.000256565,0.000769696,0.000256565,0.000769696,0.000256565,0.000769696,0.000256565
89,4265.24,0.00484,0.98339,1,0.05784,0.000747198,0.000249066,0.000747198,0.000249066,0.000747198,0.000249066,0.000747198,0.000249066
90,4318.5,0.0041,0.98339,1,0.05781,0.0007247,0.000241567,0.0007247,0.000241567,0.0007247,0.000241567,0.0007247,0.000241567
91,4374.53,0.00459,0.98339,1,0.05768,0.000702202,0.000234068,0.000702202,0.000234068,0.000702202,0.000234068,0.000702202,0.000234068
92,4426.82,0.00421,0.9845,1,0.05772,0.000679705,0.000226568,0.000679705,0.000226568,0.000679705,0.000226568,0.000679705,0.000226568
93,4477.36,0.00367,0.9845,1,0.0575,0.000657207,0.000219069,0.000657207,0.000219069,0.000657207,0.000219069,0.000657207,0.000219069
94,4530.51,0.00307,0.9845,1,0.05657,0.000634709,0.00021157,0.000634709,0.00021157,0.000634709,0.00021157,0.000634709,0.00021157
95,4581.68,0.00301,0.98339,1,0.0565,0.000612211,0.00020407,0.000612211,0.00020407,0.000612211,0.00020407,0.000612211,0.00020407
96,4632.18,0.00261,0.9856,1,0.05517,0.000589714,0.000196571,0.000589714,0.000196571,0.000589714,0.000196571,0.000589714,0.000196571
97,4682.87,0.00196,0.9845,1,0.05548,0.000567216,0.000189072,0.000567216,0.000189072,0.000567216,0.000189072,0.000567216,0.000189072
98,4735.94,0.00226,0.9845,1,0.05557,0.000544718,0.000181573,0.000544718,0.000181573,0.000544718,0.000181573,0.000544718,0.000181573
99,4787.72,0.00391,0.98339,1,0.05609,0.000522221,0.000174074,0.000522221,0.000174074,0.000522221,0.000174074,0.000522221,0.000174074
100,4838.02,0.00511,0.98339,1,0.0553,0.000499723,0.000166574,0.000499723,0.000166574,0.000499723,0.000166574,0.000499723,0.000166574
101,4889.04,0.00198,0.98339,1,0.05541,0.000477225,0.000159075,0.000477225,0.000159075,0.000477225,0.000159075,0.000477225,0.000159075
102,4946.06,0.00228,0.98339,1,0.05677,0.000454727,0.000151576,0.000454727,0.000151576,0.000454727,0.000151576,0.000454727,0.000151576
103,5000.67,0.00232,0.98339,1,0.05742,0.00043223,0.000144077,0.00043223,0.000144077,0.00043223,0.000144077,0.00043223,0.000144077
104,5053.68,0.00152,0.9845,1,0.08372,0.000409732,0.000136577,0.000409732,0.000136577,0.000409732,0.000136577,0.000409732,0.000136577
105,5107.47,0.00624,0.9845,1,0.05554,0.000387234,0.000129078,0.000387234,0.000129078,0.000387234,0.000129078,0.000387234,0.000129078
106,5163.26,0.00245,0.98339,1,0.05774,0.000364736,0.000121579,0.000364736,0.000121579,0.000364736,0.000121579,0.000364736,0.000121579
107,5216.97,0.00259,0.9845,1,0.05567,0.000342239,0.00011408,0.000342239,0.00011408,0.000342239,0.00011408,0.000342239,0.00011408
108,5270.42,0.00305,0.9845,1,0.05614,0.000319741,0.00010658,0.000319741,0.00010658,0.000319741,0.00010658,0.000319741,0.00010658
109,5321.32,0.00295,0.9845,1,0.05601,0.000297243,9.9081e-05,0.000297243,9.9081e-05,0.000297243,9.9081e-05,0.000297243,9.9081e-05
110,5373.4,0.00231,0.9845,1,0.056,0.000274745,9.15818e-05,0.000274745,9.15818e-05,0.000274745,9.15818e-05,0.000274745,9.15818e-05
111,5428.91,0.00379,0.9845,1,0.05645,0.000252248,8.40825e-05,0.000252248,8.40825e-05,0.000252248,8.40825e-05,0.000252248,8.40825e-05
112,5484.48,0.0058,0.98339,1,0.05591,0.00022975,7.65832e-05,0.00022975,7.65832e-05,0.00022975,7.65832e-05,0.00022975,7.65832e-05
113,5541.42,0.00254,0.98339,1,0.05581,0.000207252,6.9084e-05,0.000207252,6.9084e-05,0.000207252,6.9084e-05,0.000207252,6.9084e-05
114,5589.91,0.00446,0.98339,1,0.12948,0.000184754,6.15848e-05,0.000184754,6.15848e-05,0.000184754,6.15848e-05,0.000184754,6.15848e-05
115,5644.65,0.00192,0.98339,1,0.05597,0.000162257,5.40855e-05,0.000162257,5.40855e-05,0.000162257,5.40855e-05,0.000162257,5.40855e-05
116,5706.67,0.00315,0.98339,1,0.1367,0.000139759,4.65862e-05,0.000139759,4.65862e-05,0.000139759,4.65862e-05,0.000139759,4.65862e-05
117,5762.7,0.00221,0.98339,1,0.05635,0.000117261,3.9087e-05,0.000117261,3.9087e-05,0.000117261,3.9087e-05,0.000117261,3.9087e-05
118,5816.32,0.00354,0.98339,1,0.05606,9.47633e-05,3.15878e-05,9.47633e-05,3.15878e-05,9.47633e-05,3.15878e-05,9.47633e-05,3.15878e-05
119,5868.12,0.00393,0.98339,1,0.05612,7.22655e-05,2.40885e-05,7.22655e-05,2.40885e-05,7.22655e-05,2.40885e-05,7.22655e-05,2.40885e-05
120,5910.9,0.00195,0.98339,1,0.05602,4.97677e-05,1.65892e-05,4.97677e-05,1.65892e-05,4.97677e-05,1.65892e-05,4.97677e-05,1.65892e-05
